,value
check,"[{'msg': 'Some metabolites in me_metabolites.txt need curation', 'triggered_by': ['glutrna_gln_c', 'sertrna_sec_c', 'LI_c', 'sufbcd_c', 'sufbcd_2fe2s_c', 'sufbcd_2fe2s2_c', 'sufbcd_4fe4s_c', 'sufse_c', 'sufsesh_c', 'dsbard_p', 'dsbaox_p', 'dsbcrd_p', 'dsbcox_p', 'dsbgrd_p', 'dsbgox_p', 'lpp_p', 'alpp_p', 'moadamp_c', 'moadcoo_c', 'moadcosh_c', '3hcpalm9eACP_c', '3ocpalm9eACP_c', 'flxr_c', 'fldrd_c', 'flxso_c', 'fldox_c', 'grxrd_c', 'grxox_c', 'iscssh_c', 'iscu_c'], 'importance': 'medium', 'to_do': 'Map or remove these metabolites in me_metabolites.txt'}]"
org.check_m_model,"[{'msg': 'Some metabolites are missing their formula', 'triggered_by': ['gln__L_e', 'asn__L_e', 'trp__L_e', 'btn_e', 'ins_e', 'ins_c', 'pnto__R_e', '4abz_e', 'ribflv_e', 'thm_e', 'thm_c', 'urea_e'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['3hdecACP_c', 'ACP_c', '3hddecACP_c', '3hcddec5eACP_c', '3hmrsACP_c', '3hcmrs7eACP_c', '3hhexACP_c', '3hoctACP_c', 'tdec2eACP_c', 'tddec2eACP_c', 't3c5ddeceACP_c', 'tmrs2eACP_c', 't3c7mrseACP_c', '3hpalmACP_c', 'tpalm2eACP_c', 't3c9palmeACP_c', '3hcpalm9eACP_c', '3hoctaACP_c', 'toctd2eACP_c', '3hcvac11eACP_c', 't3c11vaceACP_c', '3haACP_c', 'but2eACP_c', 'thex2eACP_c', 'toct2eACP_c', '3odecACP_c', '3oddecACP_c', '3ocddec5eACP_c', '3omrsACP_c', '3ocmrs7eACP_c', '3opalmACP_c', '3ocpalm9eACP_c', '3ooctdACP_c', '3ocvac11eACP_c', 'actACP_c', '3ohexACP_c', '3ooctACP_c', 'ocACP_c', 'malACP_c', 'dcaACP_c', 'cdec3eACP_c', 'ddcaACP_c', 'cddec5eACP_c', 'myrsACP_c', 'tdeACP_c', 'palmACP_c', 'hdeACP_c', 'butACP_c', 'hexACP_c', 'acACP_c', 'ocdcaACP_c', 'octeACP_c', 'trnaala_c', 'alatrna_c', 'trdrd_c', 'trdox_c', 'argtrna_c', 'trnaarg_c', 'trnaasp_c', 'asptrna_c', 'cystrna_c', 'trnacys_c', 'C100mclPHA_c', 'C120mclPHA_c', 'C121mclPHA_c', 'C140mclPHA_c', 'C141mclPHA_c', 'C60mclPHA_c', 'C80mclPHA_c', 'mclPHA_c', 'dna_c', 'dna5mtc_c', 'mclPHAg_c', 'mettrna_c', 'fmettrna_c', 'glutrna_gln_c', 'glntrna_c', 'trnaglu_c', 'glutrna_c', 'trnagly_c', 'glytrna_c', 'trnaile_c', 'iletrna_c', 'leutrna_c', 'trnaleu_c', 'trnalys_c', 'lystrna_c', 'trnamet_c', 'phetrna_c', 'trnaphe_c', 'protrna_c', 'trnapro_c', 'sertrna_c', 'trnaser_c', 'trnathr_c', 'thrtrna_c', 'tyrtrna_c', 'trnatyr_c', 'valtrna_c', 'trnaval_c', 'gmeACP_c', 'egmeACP_c', 'pmeACP_c', 'epmeACP_c', 'grxrd_c', 'grxox_c', 'hgmeACP_c', 'ogmeACP_c', 'hpmeACP_c', 'opmeACP_c', 'sufbcd_2fe2s_c', 'sufsesh_c', 'sufse_c', 'sufbcd_c', 'sufbcd_2fe2s2_c', 'sufbcd_4fe4s_c', 'trnasecys_c', 'sertrna_sec_c', 'trnatrp_c', 'trptrna_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['AKGDH', 'ALDD2x_copy1', 'ALDD2x_copy2', 'H2CO3D2', 'NNDMBRT', 'PMPK', 'SUCD1', 'SUCDi', 'NADS1'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}, {'msg': 'Some genes have no reactions associated', 'triggered_by': ['or'], 'importance': 'critical', 'to_do': 'Make sure these genes are removed or associated properly'}]"
org.generate_complexes_df,"[{'msg': 'Some proteins have no genes in proteins.txt', 'triggered_by': ['EG50003-MONOMER'], 'importance': 'medium', 'to_do': 'Fill genes in proteins.txt'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'B488_RS00655-MONOMER', 'reference_complex': 'CARBPSYN-CPLX'}, {'complex': 'B488_RS01285-MONOMER', 'reference_complex': 'NADH-DHI-CPLX'}, {'complex': 'B488_RS06360-MONOMER', 'reference_complex': 'TRYPSYN'}, {'complex': 'B488_RS00710-MONOMER', 'reference_complex': 'ABC-6-CPLX'}, {'complex': 'B488_RS00005-MONOMER', 'reference_complex': 'MnmEG_cplx'}, {'complex': 'B488_RS06375-MONOMER', 'reference_complex': 'ANTHRANSYN-CPLX'}, {'complex': 'B488_RS00720-MONOMER', 'reference_complex': 'CYT-D-UBIOX-CPLX'}, {'complex': 'B488_RS06690-MONOMER', 'reference_complex': 'ACETYL-COA-CARBOXYLMULTI-CPLX'}, {'complex': 'B488_RS04980-MONOMER', 'reference_complex': 'ABC-15-CPLX'}, {'complex': 'B488_RS01770-MONOMER', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTI-CPLX'}, {'complex': 'B488_RS04035-MONOMER', 'reference_complex': 'hRNAP'}, {'complex': 'B488_RS00395-MONOMER', 'reference_complex': 'CYT-O-UBIOX-CPLX'}, {'complex': 'B488_RS02920-MONOMER', 'reference_complex': 'BamAD-CPLX'}, {'complex': 'B488_RS00115-MONOMER', 'reference_complex': 'CPLX0-7717_G6561-MONOMER'}, {'complex': 'B488_RS00115-MONOMER', 'reference_complex': 'CPLX0-3951_G6561-MONOMER'}, {'complex': 'B488_RS03575-MONOMER', 'reference_complex': '2OXOGLUTARATEDEH-CPLX'}, {'complex': 'B488_RS03590-MONOMER', 'reference_complex': 'SUCCCOASYN'}, {'complex': 'B488_RS04170-MONOMER', 'reference_complex': 'CPLX0-1341'}, {'complex': 'B488_RS05120-MONOMER', 'reference_complex': 'METNIQ-METHIONINE-ABC-CPLX'}, {'complex': 'B488_RS01615-MONOMER', 'reference_complex': 'ABC-49-CPLX'}, {'complex': 'B488_RS05175-MONOMER', 'reference_complex': 'Phe_RS_tetra'}, {'complex': 'B488_RS06605-MONOMER', 'reference_complex': 'GLUTAMIDOTRANS-CPLX'}, {'complex': 'B488_RS03900-MONOMER', 'reference_complex': 'Gly_RS_tetra'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'EG50003-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'CPLX0-252'}, {'complex': 'CPLX_AIRCr-0', 'reference_complex': 'PURK-CPLX'}, {'complex': 'CPLX_AIRCr-0', 'reference_complex': 'PURE-CPLX'}, {'complex': 'CPLX_ANS-0', 'reference_complex': 'ANTHRANSYNCOMPII-MONOMER'}, {'complex': 'CPLX_CYSTL-0', 'reference_complex': 'O-SUCCHOMOSERLYASE-CPLX'}, {'complex': 'CPLX_ETHSO3abcpp-0', 'reference_complex': 'UDPACYLGLCNACDEACETYL-MONOMER'}, {'complex': 'CPLX_ICITtex-0', 'reference_complex': 'CPLX0-7642'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-321'}, {'complex': 'CPLX_PDX5PS-0', 'reference_complex': 'CPLX0-7847'}, {'complex': 'CPLX_UAGAAT-0', 'reference_complex': 'UDPNACETYLGLUCOSAMACYLTRANS-CPLX'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
org.get_rna_polymerase,"[{'msg': 'CPLX27KH-14 was identified as RNA polymerase', 'importance': 'high', 'to_do': 'Check whether you need to correct RNAP by running me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.get_rpod,"[{'msg': 'B488_RS06505-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.get_trna_synthetase,"[{'msg': 'No tRNA ligases were found for some amino acids. Assigned CPLX_dummy.', 'triggered_by': ['asn__L_c', 'gln__L_c', 'gly_c', 'lys__L_c'], 'importance': 'high', 'to_do': 'Check whether your organism should have a ligase for these amino acids, or if you need to add a reaction to get it (e.g. tRNA amidotransferases)'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['B488_08370', 'B488_09550', 'B488_11770', 'B488_10070', 'B488_05430', 'B488_11040', 'B488_08160', 'B488_RS07240', 'B488_RS07245', 'B488_06400', 'or', 'B488_RS025550', 'B488_02250'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.update_ribosome_stoich,"[{'msg': 'Some ribosomal proteins do not contain subunit information (30S, 50S) so they could not be mapped.', 'triggered_by': ['B488_00330-MONOMER', 'B488_08460-MONOMER'], 'importance': 'high', 'to_do': 'Classify them in ribosomal_proteins.txt'}]"
prepare_model,"[{'msg': 'NGAM could not be identified in M-model, setting a standard value of 1.', 'importance': 'high', 'to_do': 'Manually define NGAM with me_builder.org.NGAM = NGAM_value. Check if a reaction with identifier NGAM or ATPM has a zero or negative lower bound.'}]"
