,value
check,"[{'msg': 'Some metabolites in me_metabolites.txt need curation', 'triggered_by': ['behenACP_c', 'beheneACP_c', 'glutrna_gln_c', 'dmosACP_c', 'dmtaACP_c', 'lgnACP_c', 'arachACP_c', 'aracheACP_c', 'asptrna_asn_c', 'ocdcyaACP_c', 'LI_c', 'sufbcd_c', 'sufse_c', 'sufsesh_c', 'dsbard_p', 'dsbaox_p', 'dsbcrd_p', 'dsbcox_p', 'dsbdrd_c', 'dsbdox_c', 'dsbgrd_p', 'dsbgox_p', 'lpp_p', 'alpp_p', 'moadamp_c', 'moadcoo_c', 'moadcosh_c', '3hcpalm9eACP_c', '3ocpalm9eACP_c', 'flxr_c', 'fldrd_c', 'flxso_c', 'fldox_c', 'grxrd_c', 'grxox_c', 'iscssh_c', 'trdrd_c', 'trdox_c'], 'importance': 'medium', 'to_do': 'Map or remove these metabolites in me_metabolites.txt'}]"
org.check_gene_overlap,"[{'msg': 'M-model has a 0 gene overlap with optional files (BioCyc)', 'importance': 'critical', 'to_do': 'Check whether optional files where downloaded correctly.'}]"
org.check_m_model,"[{'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['3hpalmACP_c', '3hoctaACP_c', 'behenACP_c', 'beheneACP_c', 'glntrna_c', 'cystrna_c', 'glutrna_c', 'dcaACP_c', 'glytrna_c', 'ddcaACP_c', 'ACP_c', 'dmosACP_c', 'hdeACP_c', 'acACP_c', 'dmtaACP_c', 'histrna_c', 'iletrna_c', 'actACP_c', 'ksi_c', 'fdxo_42_c', 'ksi_deg1_c', 'fdxr_42_c', 'fmettrna_c', 'alatrna_c', 'leutrna_c', 'lgnACP_c', 'apoACP_c', 'lystrna_c', 'malACP_c', 'arachACP_c', 'aracheACP_c', 'argtrna_c', 'asntrna_c', 's2l2fn2m2masn_c', 'asptrna_c', 's2l2n2m2masn_c', 'sertrna_c', 'mettrna_c', 'tdeACP_c', 'myrsACP_c', 'thrtrna_c', 'trdox_c', 'trdrd_c', 'trnaala_c', 'trnaarg_c', 'trnaasn_c', 'trnaasp_c', 'trnacys_c', 'trnagln_c', 'trnaglu_c', 'trnagly_c', 'trnahis_c', 'ocdcaACP_c', 'trnaile_c', 'trnaleu_c', 'ocdcyaACP_c', 'trnalys_c', 'octeACP_c', 'trnamet_c', 'trnaphe_c', 'trnapro_c', 'trnaser_c', 'trnathr_c', 'trnatrp_c', 'trnatyr_c', 'palmACP_c', 'trnaval_c', 'trptrna_c', 'tyrtrna_c', 'phetrna_c', 'valtrna_c', 'protrna_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['DCYTD', 'GDH1', 'GLUDxi'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}, {'msg': 'Some metabolites have no reactions associated', 'triggered_by': ['asn__L_c'], 'importance': 'critical', 'to_do': 'Make sure these metabolites are removed or connected properly'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'TM0086-MONOMER', 'reference_complex': 'CPLX0-7717_G6561-MONOMER'}, {'complex': 'TM0123-MONOMER', 'reference_complex': 'ABC-63-CPLX'}, {'complex': 'TM0137-MONOMER', 'reference_complex': 'TRYPSYN'}, {'complex': 'TM0141-MONOMER', 'reference_complex': 'ANTHRANSYN-CPLX'}, {'complex': 'TM0211-MONOMER', 'reference_complex': 'GCVMULTI-CPLX'}, {'complex': 'TM0216-MONOMER', 'reference_complex': 'Gly_RS_tetra'}, {'complex': 'TM0263-MONOMER', 'reference_complex': 'MnmEG_cplx'}, {'complex': 'TM0458-MONOMER', 'reference_complex': 'hRNAP'}, {'complex': 'TM0548-MONOMER', 'reference_complex': 'ACETOLACTSYNIII-CPLX'}, {'complex': 'TM0554-MONOMER', 'reference_complex': '3-ISOPROPYLMALISOM-CPLX'}, {'complex': 'TM0557-MONOMER', 'reference_complex': 'CARBPSYN-CPLX'}, {'complex': 'TM0821-MONOMER', 'reference_complex': 'Phe_RS_tetra'}, {'complex': 'TM0955-MONOMER', 'reference_complex': 'ABC-28-CPLX_EG10817-MONOMER'}, {'complex': 'TM1036-MONOMER', 'reference_complex': 'GLUTAMIDOTRANS-CPLX'}, {'complex': 'TM1120-MONOMER', 'reference_complex': 'ABC-34-CPLX'}, {'complex': 'TM1135-MONOMER', 'reference_complex': 'ABC-304-CPLX'}, {'complex': 'CPLX_AIRCr-0', 'reference_complex': 'PURE-CPLX'}, {'complex': 'CPLX_AIRCr-0', 'reference_complex': 'PURK-CPLX'}, {'complex': 'CPLX_AMYe-0', 'reference_complex': 'TRE6PHYDRO-MONOMER'}, {'complex': 'CPLX_AMYe-0', 'reference_complex': 'EG10381-MONOMER'}, {'complex': 'CPLX_FUM-0', 'reference_complex': 'FUMARASE-B'}, {'complex': 'CPLX_RBFSb-0', 'reference_complex': 'CPLX0-3952'}, {'complex': 'CPLX_RBFSb-0', 'reference_complex': 'LUMAZINESYN-CPLX'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
org.get_rna_polymerase,"[{'msg': 'RNAP was identified with subunits TM0458, TM0459, TM1472, TM1688', 'importance': 'medium', 'to_do': 'Check whether the correct proteins were called as subunits of RNAP. If not find correct RNAP complex and run me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.get_rpod,"[{'msg': 'TM1451-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.get_trna_synthetase,"[{'msg': 'No tRNA ligases were found for some amino acids. Assigned CPLX_dummy.', 'triggered_by': ['asn__L_c', 'gln__L_c'], 'importance': 'high', 'to_do': 'Check whether your organism should have a ligase for these amino acids, or if you need to add a reaction to get it (e.g. tRNA amidotransferases)'}]"
org.prune_genbank,"[{'msg': 'Some features contain a sequence that is not divisible by 3.', 'triggered_by': [{'locus_tag': ['TM_RS01175'], 'old_locus_tag': ['TM0227', 'TM_0227'], 'inference': ['COORDINATES: protein motif:HMM:NF013426.2'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['NAD(P)H-dependent oxidoreductase subunit E'], 'location': '[241492:241965](+)'}, {'gene': ['smpB'], 'locus_tag': ['TM_RS01310'], 'old_locus_tag': ['TM0254', 'TM_0254'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_011943280.1'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['SsrA-binding protein SmpB'], 'location': '[264808:265262](+)'}, {'locus_tag': ['TM_RS01325'], 'old_locus_tag': ['TM0257', 'TM_0257'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_011943277.1'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['HD domain-containing protein'], 'location': '[265928:266938](+)'}, {'locus_tag': ['TM_RS01425'], 'old_locus_tag': ['TM0277', 'TM_0277'], 'inference': ['COORDINATES: protein motif:HMM:NF013697.2'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['sugar ABC transporter substrate-binding protein'], 'location': '[291591:292783](+)'}, {'locus_tag': ['TM_RS01920'], 'old_locus_tag': ['TM0378', 'TM_0378'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_012895852.1'], 'GO_function': ['GO:0004367 - glycerol-3-phosphate dehydrogenase [NAD+] activity [Evidence IEA]; GO:0016616 - oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor [Evidence IEA]'], 'GO_process': ['GO:0006072 - glycerol-3-phosphate metabolic process [Evidence IEA]'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['NAD(P)H-dependent glycerol-3-phosphate dehydrogenase'], 'location': '[397242:398207](+)'}, {'locus_tag': ['TM_RS01930'], 'old_locus_tag': ['TM0380', 'TM_0380'], 'inference': ['COORDINATES: protein motif:HMM:NF014664.2'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['carboxymuconolactone decarboxylase family protein'], 'location': '[399670:400005](+)'}, {'gene': ['secG'], 'locus_tag': ['TM_RS02455'], 'old_locus_tag': ['TM0479', 'TM_0479'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_004081487.1'], 'GO_component': ['GO:0005887 - integral component of plasma membrane [Evidence IEA]'], 'GO_function': ['GO:0015450 - protein-transporting ATPase activity [Evidence IEA]'], 'GO_process': ['GO:0043952 - protein transport by the Sec complex [Evidence IEA]'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['preprotein translocase subunit SecG'], 'location': '[506596:506826](-)'}, {'locus_tag': ['TM_RS03190'], 'old_locus_tag': ['TM0621', 'TM_0621'], 'inference': ['COORDINATES: protein motif:HMM:NF012745.2'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['glycosyltransferase'], 'location': '[654942:655946](-)'}, {'locus_tag': ['TM_RS04470'], 'old_locus_tag': ['TM0873', 'TM_0873'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_011942757.1'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['ATP-dependent Clp protease ATP-binding subunit'], 'location': '[895084:897462](+)'}, {'locus_tag': ['TM_RS05060'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_012896291.1'], 'note': ['frameshifted; incomplete; partial in the middle of a contig; missing N-terminus; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['transposase'], 'location': '[1016033:>1016340](-)'}, {'locus_tag': ['TM_RS05940'], 'old_locus_tag': ['TM1168', 'TM_1168'], 'inference': ['COORDINATES: protein motif:HMM:TIGR02094.1'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['glycosyltransferase family 1 protein'], 'location': '[1182617:1185085](+)'}, {'locus_tag': ['TM_RS06675'], 'old_locus_tag': ['TM1318', 'TM_1318'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_011943915.1'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['ABC transporter ATP-binding protein/permease'], 'location': '[1336947:1338665](+)'}, {'gene': ['suhB'], 'locus_tag': ['TM_RS07170'], 'old_locus_tag': ['TM1415', 'TM_1415'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_004081652.1'], 'GO_function': ['GO:0042132 - fructose 1,6-bisphosphate 1-phosphatase activity [Evidence IEA]; GO:0052834 - inositol monophosphate phosphatase activity [Evidence IEA]'], 'GO_process': ['GO:0046854 - phosphatidylinositol phosphate biosynthetic process [Evidence IEA]'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['bifunctional fructose-1,6-bisphosphatase/inositol-1-monophosphatase'], 'location': '[1430113:1430885](-)'}, {'gene': ['infA'], 'locus_tag': ['TM_RS07495'], 'old_locus_tag': ['TM1477', 'TM_1477'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_010865349.1'], 'GO_function': ['GO:0003743 - translation initiation factor activity [Evidence IEA]'], 'GO_process': ['GO:0006413 - translational initiation [Evidence IEA]'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['translation initiation factor IF-1'], 'location': '[1486643:1486869](-)'}, {'gene': ['rapZ'], 'locus_tag': ['TM_RS08700'], 'old_locus_tag': ['TM1710', 'TM_1710'], 'inference': ['COORDINATES: similar to AA sequence:RefSeq:WP_011943560.1'], 'GO_function': ['GO:0005524 - ATP binding [Evidence IEA]'], 'note': ['frameshifted; Derived by automated computational analysis using gene prediction method: Protein Homology.'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['11'], 'product': ['RNase adapter RapZ'], 'location': '[1689325:1690172](-)'}], 'importance': 'critical', 'to_do': 'Check whether any of these genes are translated in your final ME-model. If so, fix the positions of the gene in genome_modified.gb'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['TM0155', 'S_0001', 'TM_1418', 'TM_1837', 'TM_1438'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.read_optional_file,"[{'msg': 'No genes file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download genes from BioCyc if available'}, {'msg': 'No proteins file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download proteins from BioCyc if available'}, {'msg': 'No RNAs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download RNAs from BioCyc if available'}, {'msg': 'No TUs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download TUs from BioCyc if available'}]"
