,value
check,"[{'msg': 'Some metabolites in me_metabolites.txt need curation', 'triggered_by': ['ACP_R_c', 'glutrnagln_c', 'LI_c', 'sufbcd_c', 'sufse_c', 'sufsesh_c', 'dsbard_p', 'dsbaox_p', 'dsbcrd_p', 'dsbcox_p', 'dsbdrd_c', 'dsbdox_c', 'dsbgrd_p', 'dsbgox_p', 'lpp_p', 'alpp_p', 'moadamp_c', 'moadcoo_c', 'moadcosh_c', 'apoACP_c', 'ACP_c', '3haACP_c', '3hcddec5eACP_c', '3hcmrs7eACP_c', '3hcpalm9eACP_c', '3hcvac11eACP_c', '3hddecACP_c', '3hdecACP_c', '3hhexACP_c', '3hmrsACP_c', '3hoctACP_c', '3hoctaACP_c', '3hpalmACP_c', '3ocddec5eACP_c', '3ocmrs7eACP_c', '3ocvac11eACP_c', '3oddecACP_c', '3odecACP_c', '3ohexACP_c', '3omrsACP_c', '3ooctACP_c', '3ooctdACP_c', '3opalmACP_c', '3ocpalm9eACP_c', 'acACP_c', 'actACP_c', 'butACP_c', 'but2eACP_c', 'cddec5eACP_c', 'cdec3eACP_c', 'dcaACP_c', 'ddcaACP_c', 'egmeACP_c', 'epmeACP_c', 'gmeACP_c', 'hdeACP_c', 'hexACP_c', 'hgmeACP_c', 'hpmeACP_c', 'malACP_c', 'myrsACP_c', 'ocACP_c', 'ocdcaACP_c', 'octeACP_c', 'ogmeACP_c', 'opmeACP_c', 'palmACP_c', 'pimACP_c', 'pmeACP_c', 't3c11vaceACP_c', 't3c5ddeceACP_c', 't3c7mrseACP_c', 't3c9palmeACP_c', 'tddec2eACP_c', 'tdeACP_c', 'tdec2eACP_c', 'thex2eACP_c', 'tmrs2eACP_c', 'toct2eACP_c', 'toctd2eACP_c', 'tpalm2eACP_c', 'flxr_c', 'fldrd_c', 'flxso_c', 'fldox_c', 'grxrd_c', 'grxox_c', 'iscs_c', 'iscssh_c', 'iscu_c'], 'importance': 'medium', 'to_do': 'Map or remove these metabolites in me_metabolites.txt'}]"
org.check_gene_overlap,"[{'msg': 'M-model has a 0 gene overlap with optional files (BioCyc)', 'importance': 'critical', 'to_do': 'Check whether optional files where downloaded correctly.'}]"
org.check_m_model,"[{'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['trdrd_c', 'trdox_c', 'fa_c', 'ap_c', 'ACP_R_c', '1ag3p_c', 'pa_c', 'cdpdag_c', 'pg3p_c', 'pg_c', 'clpn_c', '12dgr_c', 'galfur12dgr_c', 'lgltn_c', 'glutrnagln_c', 'glntrna_c', 'trnamet_c', 'mettrna_c', 'iletrna_c', 'trnaile_c', 'valtrna_c', 'trnaval_c', 'leutrna_c', 'trnaleu_c', 'trnacys_c', 'cystrna_c', 'glutrna_c', 'trnaglu_c', 'trnagln_c', 'argtrna_c', 'trnaarg_c', 'trnatyr_c', 'tyrtrna_c', 'trptrna_c', 'trnatrp_c', 'trnaser_c', 'sertrna_c', 'trnathr_c', 'thrtrna_c', 'trnapro_c', 'protrna_c', 'asptrna_c', 'trnaasp_c', 'asntrna_c', 'trnaasn_c', 'trnalys_c', 'lystrna_c', 'histrna_c', 'trnahis_c', 'trnaphe_c', 'phetrna_c', 'trnaala_c', 'alatrna_c', 'glytrna_c', 'trnagly_c', 'fmettrna_c', 'tag_c', 'biomass_c', 'fa_e', 'tag_e'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['PGI', 'PFK', 'FBA', 'TPI', 'GAPD', 'GAPDP', 'PGK', 'PGM', 'ENO', 'PYK', 'AMANK', 'AMANPEr', 'AGDC', 'G6PDA', 'MAN6PI', 'LDH_L', 'PDH_E1', 'PDH_E2', 'PDH_acald', 'PDH_E3', 'PTAr', 'ACKr', 'NOX', 'TALA', 'TKT1', 'TKT2', 'RPE', 'RPI', 'PRPPS', 'PPM', 'PPM2', 'DRPA', 'ADPT', 'PUNP1', 'ADK1', 'RNDR1', 'TRDR', 'PPA', 'PUNP2', 'DADNK', 'DADK', 'PYK5', 'PGK2', 'GUAPRT', 'PUNP3', 'GK1', 'RNDR2', 'PYK3', 'PGK3', 'PUNP4', 'DGSNK', 'DGK1', 'PYK6', 'PGK4', 'UPPRT', 'UMPK', 'PYK2', 'RNDR4', 'CYTK1', 'PYK4', 'RNDR3', 'DCYTK', 'CYTK2', 'PYK7', 'DURIK1', 'TMDK1', 'TMPK', 'PYK8', 'PYK9', 'CTPS2', 'CTPSDUMP', 'DCMPDA', 'DUTPDP', 'DCTPDP', 'DCTPMP', 'DCDPMP', 'CTPDP', 'NTD5', 'NTD1', 'NTD8', 'NTD6', 'NTD9', 'GLYK', 'ACPS', 'BPNT', 'FAKr', 'ACPPAT', 'APG3PAT', 'AGPAT', 'DASYN', 'PGSA', 'PGPP', 'CLPNS', 'PAPA', 'PGMT', 'GALU', 'UDPG4E', 'UDPGALM', 'DAGGALT', 'PSSYN', 'DAGPST', 'MAT', 'AHCi', 'GLNTRAT', 'GLNTRAT2', 'METTRS', 'ILETRS', 'VALTRS', 'LEUTRS', 'CYSTRS', 'GLUTRS', 'GLUTRS_Gln', 'ARGTRS', 'TYRTRS', 'TRPTRS', 'SERTRS', 'THRTRS', 'PROTRS', 'ASPTRS', 'ASNTRS', 'LYSTRS', 'HISTRS', 'PHETRS', 'ALATRS', 'GLYTRS', 'NCTPPRT', 'NNATr', 'NADS', 'NADK', 'NADHK', 'RBFK', 'FMNAT', '5FTHFPGS', 'MTHFC', 'FMETTRS', 'GHMT', 'MTHFD', 'FTHFCL', 'GHMT2', 'Protein_transl', 'ACP_transl', 'PdhC_transl', 'dUTPase_transl', 'Protein_degrad', 'RNAP', 'RNA_degrad', 'DNAP', 'BIOMASS', 'ATPase', 'GLCpts', 'GAMpts', 'MANpts', 'AMANabc', 'L_LACt2r', 'PYRt2r', 'ACt', 'GLYCt', 'FAt', 'CHOLt', 'TAGt', 'ACALDt', 'FORt', 'RIBFLVabc', 'P5Pabc', '5FTHFabc', 'NACabc', 'COAabc', 'THMPPabc', 'SPRMabc', 'CYTDabc', 'DCYTabc', 'URIabc', 'DURIabc', 'THMDabc', 'ADNabc', 'DADNabc', 'GSNabc', 'DGSNabc', 'URAt2', 'GUAt2', 'ADEt2', 'NAt', 'Kt6', 'NAt3', 'MG2abc', 'CA2abc', 'CLt', 'Ht', 'PIabc', 'ARG4abc', 'ASP4abc', 'GLU4abc', 'GLY4abc', 'ISO4abc', 'ALA4abc', 'ASN4abc', 'LEU4abc', 'GLN4abc', 'HIS4abc', 'LYS4abc', 'PRO4abc', 'PHE4abc', 'THR4abc', 'TRP4abc', 'TYR4abc', 'VAL4abc', 'SER4abc', 'MET4abc', 'ARGt2r', 'ASPt2pr', 'CYSt2r', 'GLUt2pr', 'GLYt2r', 'ISOt2r', 'ALAt2r', 'ASNt2r', 'LEUt2r', 'GLNt2r', 'HISt2r', 'LYSt2r', 'PROt2r', 'PHEt2r', 'THRt2r', 'TRPt2r', 'TYRt2r', 'VALt2r', 'SERt2r', 'METt2r', 'O2t', 'CO2t', 'H2Ot', 'NH3t', 'HCYSt', 'EX_biomass_c', 'EX_lac__L_e', 'EX_pyr_e', 'EX_ac_e', 'EX_ade_e', 'EX_co2_e', 'EX_arg4_e', 'EX_asp4_e', 'EX_glu4_e', 'EX_gly4_e', 'EX_ile4_e', 'EX_ala4_e', 'EX_asn4_e', 'EX_leu4_e', 'EX_gln4_e', 'EX_his4_e', 'EX_lys4_e', 'EX_pro4_e', 'EX_phe4_e', 'EX_thr4_e', 'EX_trp4_e', 'EX_tyr4_e', 'EX_val4_e', 'EX_ser4_e', 'EX_met4_e', 'EX_gly_e', 'EX_ala__L_e', 'EX_arg__L_e', 'EX_asn__L_e', 'EX_asp__L_e', 'EX_cys__L_e', 'EX_glu__L_e', 'EX_gln__L_e', 'EX_his__L_e', 'EX_hcys__L_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_lys__L_e', 'EX_met__L_e', 'EX_phe__L_e', 'EX_pro__L_e', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EX_val__L_e', 'EX_nh3_e', 'EX_cytd_e', 'EX_dcyt_e', 'EX_fa_e', 'EX_5fthf_e', 'EX_glc__D_e', 'EX_gam_e', 'EX_man_e', 'EX_acmana_e', 'EX_glyc_e', 'EX_gua_e', 'EX_h_e', 'EX_nac_e', 'EX_pi_e', 'EX_o2_e', 'EX_ribflv_e', 'EX_ura_e', 'EX_h2o_e', 'EX_uri_e', 'EX_duri_e', 'EX_thymd_e', 'EX_adn_e', 'EX_dad_2_e', 'EX_gsn_e', 'EX_dgsn_e', 'EX_coa_e', 'EX_pydx5p_e', 'EX_thmpp_e', 'EX_chsterol_e', 'EX_tag_e', 'EX_acald_e', 'EX_na1_e', 'EX_k_e', 'EX_mg2_e', 'EX_ca2_e', 'EX_cl_e', 'EX_sprm_e', 'EX_for_e', 'EX_lplys__L_e'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}, {'msg': 'Some genes have no reactions associated', 'triggered_by': ['JCVISYN3A_0133', 'JCVISYN3A_0401', 'JCVISYN3A_0444', 'JCVISYN3A_0305', 'JCVISYN3A_0479'], 'importance': 'critical', 'to_do': 'Make sure these genes are removed or associated properly'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'JCVISYN3A_0081-MONOMER', 'reference_complex': 'MnmEG_cplx'}, {'complex': 'JCVISYN3A_0233-MONOMER', 'reference_complex': 'CPLX-167'}, {'complex': 'JCVISYN3A_0528-MONOMER', 'reference_complex': 'Phe_RS_tetra'}, {'complex': 'JCVISYN3A_0645-MONOMER', 'reference_complex': 'hRNAP'}, {'complex': 'JCVISYN3A_0771-MONOMER', 'reference_complex': 'RIBONUCLEOSIDE-DIP-REDUCTII-CPLX'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'THIOREDOXIN-REDUCT-NADPH-CPLX'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'RED-THIOREDOXIN-MONOMER'}, {'complex': 'CPLX_Protein_transl-0', 'reference_complex': 'Def_mono'}, {'complex': 'CPLX_Protein_transl-0', 'reference_complex': 'Map_mono'}, {'complex': 'CPLX_GLCpts-0', 'reference_complex': 'PTSI-MONOMER'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
org.get_rna_polymerase,"[{'msg': 'RNAP was identified with subunits JCVISYN3A_0128, JCVISYN3A_0645, JCVISYN3A_0803, JCVISYN3A_0804', 'importance': 'medium', 'to_do': 'Check whether the correct proteins were called as subunits of RNAP. If not find correct RNAP complex and run me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.get_rpod,"[{'msg': 'RpoD randomly assigned to JCVISYN3A_0407-MONOMER', 'importance': 'critical', 'to_do': 'genome.gb does not have a valid annotation for RpoD. A random identified sigma factor in me_builder.org.sigmas was set as RpoD so that the builder can continue running. Set the correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.get_trna_synthetase,"[{'msg': 'No tRNA ligases were found for some amino acids. Assigned CPLX_dummy.', 'triggered_by': ['gln__L_c'], 'importance': 'high', 'to_do': 'Check whether your organism should have a ligase for these amino acids, or if you need to add a reaction to get it (e.g. tRNA amidotransferases)'}]"
org.prune_genbank,"[{'msg': 'Some features contain a sequence that is not divisible by 3.', 'triggered_by': [{'locus_tag': ['JCVISYN3A_0546'], 'inference': ['EXISTENCE: similar to AA sequence:RefSeq:WP_014584372.1'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['4'], 'location': '[357870:358736](-)'}, {'locus_tag': ['JCVISYN3A_0602'], 'inference': ['EXISTENCE: similar to AA sequence:RefSeq:WP_017698366.1'], 'pseudo': [''], 'codon_start': ['1'], 'transl_table': ['4'], 'location': '[367754:369517](+)'}], 'importance': 'critical', 'to_do': 'Check whether any of these genes are translated in your final ME-model. If so, fix the positions of the gene in genome_modified.gb'}]"
org.read_optional_file,"[{'msg': 'No genes file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download genes from BioCyc if available'}, {'msg': 'No proteins file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download proteins from BioCyc if available'}, {'msg': 'No RNAs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download RNAs from BioCyc if available'}, {'msg': 'No TUs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download TUs from BioCyc if available'}]"
org.update_ribosome_stoich,"[{'msg': 'Some ribosomal proteins do not contain subunit information (30S, 50S). Check whether they are ribosomal proteins!', 'triggered_by': ['JCVISYN3A_0913-MONOMER', 'JCVISYN3A_0500-MONOMER'], 'importance': 'high', 'to_do': 'Curate them in ribosomal_proteins.txt'}]"
