,value
ME-Model-ID,mmycoides
m-model-path,./mmycoides//building_data/m_model_modified.json
genbank-path,./mmycoides//building_data/genome_modified.gb
df_gene_cplxs_mods_rxns,./mmycoides/building_data/automated-org-with-refs.xlsx
df_TranscriptionalUnits,./mmycoides//building_data/TUs_from_biocyc.txt
df_matrix_stoichiometry,
df_matrix_subrxn_stoich,
df_metadata_orphan_rxns,
df_metadata_metabolites,
log_directory,./mmycoides/
out_directory,./mmycoides/
locus_tag,locus_tag
run_bbh_blast,False
blast_threads,23
dev_reference,True
add_lipoproteins,True
estimate_keffs,True
defer_to_rxn_matrix,"['EX_biomass_c', 'FMETTRS', 'ATPM']"
percent_dna_data,"[0.0592, 0.0512, 0.033, 0.0252, 0.0222, 0.0208]"
gr_data_doublings_per_hour,"[0, 0.6, 1.0, 1.5, 2.0, 2.5]"
complex_cofactors,"{'fes_transfers': ['CPLX_dummy'], 'biotin_subreactions': {'mod_btn_c': ['biotin_ligase']}, 'lipoate_subreactions': {'mod_lipoyl_c': ['lipoyl_denovo', 'lipoyl_scavenging']}, 'fes_chaperones': {}, 'bmocogdp_chaperones': {}, 'FeFe/NiFe': {'mod_FeFe_cofactor_c': '', 'mod_NiFe_cofactor_c': ''}}"
growth_key,mu1
lipoprotein_precursors,{}
lipid_modifications,[]
unmodeled_protein_fraction,0.36
flux_of_biomass_constituents,{}
flux_of_lipid_constituents,{}
braun's_lipoprotein,[]
braun's_lpp_flux,-0.0
braun's_murein_flux,-0.0
biocyc.genes,
biocyc.prots,
biocyc.TUs,
biocyc.RNAs,
biocyc.seqs,
include_pseudo_genes,True
selenocysteine_enzymes,['CPLX_dummy']
pg_pe_160,[]
other_lipids,[]
default_sigma_factor,JCVISYN3A_0407-MONOMER
rna_polymerases,"{'RNAP_JCVISYN3A0407MONOMER': {'sigma_factor': 'JCVISYN3A_0407-MONOMER', 'polymerase': 'RNAP-CPLX_mod_zn2(1)_mod_mg2(2)'}}"
ngam,1.0
gam,34.98
translocation_multipliers,{}
amino_acid_trna_synthetase,"{'ala__L_c': 'JCVISYN3A_0163-MONOMER_mod_zn2(4)', 'arg__L_c': 'JCVISYN3A_0535-MONOMER_mod_mg2(1)', 'asn__L_c': 'JCVISYN3A_0076-MONOMER', 'asp__L_c': 'JCVISYN3A_0287-MONOMER', 'cys__L_c': 'JCVISYN3A_0837-MONOMER_mod_zn2(1)', 'gln__L_c': 'CPLX_dummy', 'glu__L_c': 'JCVISYN3A_0126-MONOMER_mod_mg2(1)_mod_zn2(1)', 'gly_c': 'JCVISYN3A_0405-MONOMER', 'his__L_c': 'JCVISYN3A_0288-MONOMER_mod_mg2(4)', 'ile__L_c': 'JCVISYN3A_0519-MONOMER_mod_zn2(2)', 'leu__L_c': 'JCVISYN3A_0634-MONOMER', 'lys__L_c': 'JCVISYN3A_0064-MONOMER', 'met__L_c': 'JCVISYN3A_0012-MONOMER_mod_zn2(2)', 'phe__L_c': 'CPLX-tRNA-PHE-LIGASE_mod_mg2(1)', 'pro__L_c': 'JCVISYN3A_0282-MONOMER', 'ser__L_c': 'JCVISYN3A_0061-MONOMER_mod_mg2(1)', 'thr__L_c': 'JCVISYN3A_0222-MONOMER_mod_zn2(1)', 'trp__L_c': 'JCVISYN3A_0308-MONOMER_mod_mg2(1)', 'tyr__L_c': 'JCVISYN3A_0613-MONOMER', 'val__L_c': 'JCVISYN3A_0260-MONOMER_mod_mg2(1)'}"
peptide_release_factors,"{'UAA': 'generic_RF', 'UAG': 'JCVISYN3A_0141-MONOMER', 'UGA': 'CPLX_dummy'}"
braun's_lipoproteins,[]
