,value
org.check_m_model,"[{'msg': 'Some metabolites are missing their formula', 'triggered_by': ['colipaOA_e', 'diact_e', 'indpyr_c', '5aptn_c', 'pprdn_c', 'cellb_e', 'btd_RR_e', '13ppd_e', 'rbt_e', 'bz_e', 'glutar_c', 'glutcoa_c', 'abt__D_e', 'LptA_p', 'srb1p_c', 'ggagicolipa_c', 'gggagicolipa_c', '2ombz_c', '2ommb_c', 'raffin_c', '2hyoxplac_c', '36dahx_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['tmrs2eACP_c', '3hmrsACP_c', 't3c7mrseACP_c', '3hcmrs7eACP_c', 'tpalm2eACP_c', '3hpalmACP_c', 't3c9palmeACP_c', '3hdecACP_c', 'tdec2eACP_c', '3hcpalm9eACP_c', '3hoctaACP_c', 'tddec2eACP_c', '3hddecACP_c', 't3c5ddeceACP_c', 'toctd2eACP_c', 't3c11vaceACP_c', '3hcvac11eACP_c', '3hcddec5eACP_c', '3haACP_c', 'but2eACP_c', 'thex2eACP_c', '3hhexACP_c', '3hoctACP_c', 'toct2eACP_c', '3odecACP_c', '3oddecACP_c', '3ocddec5eACP_c', '3omrsACP_c', '3ocmrs7eACP_c', '3opalmACP_c', '3ocpalm9eACP_c', '3ooctdACP_c', '3ocvac11eACP_c', 'actACP_c', '3ohexACP_c', '3ooctACP_c', 'ocACP_c', 'ACP_c', 'malACP_c', 'dcaACP_c', 'cdec3eACP_c', 'ddcaACP_c', 'cddec5eACP_c', 'myrsACP_c', 'tdeACP_c', 'palmACP_c', 'hdeACP_c', 'butACP_c', 'hexACP_c', 'alatrna_c', 'trnaala_c', 'acACP_c', 'octeACP_c', 'ocdcaACP_c', 'lpp_p', 'alpp_p', 'apoACP_c', 'pimACP_c', 'trnaarg_c', 'argtrna_c', 'asntrna_c', 'trnaasn_c', 'asptrna_c', 'trnaasp_c', 'trnacys_c', 'cystrna_c', 'dsbcrd_p', 'trdox_c', 'trdrd_c', 'dsbdrd_c', 'dsbdox_c', 'dsbgox_p', 'dsbgrd_p', 'flxso_c', 'flxr_c', 'mettrna_c', 'fmettrna_c', 'dsbaox_p', 'dsbard_p', 'egmeACP_c', 'gmeACP_c', 'dsbcox_p', 'pmeACP_c', 'epmeACP_c', 'glntrna_c', 'trnagln_c', 'glutrna_c', 'trnaglu_c', 'glytrna_c', 'trnagly_c', 'iscu_c', 'iscu_2fe2s2_c', 'iscu_4fe4s_c', 'iletrna_c', 'trnaile_c', 'trnamet_c', 'grxox_c', 'grxrd_c', 'moadcosh_c', 'moadamp_c', 'moadcoo_c', 'trnaleu_c', 'leutrna_c', 'histrna_c', 'trnahis_c', 'lystrna_c', 'trnalys_c', 'hgmeACP_c', 'ogmeACP_c', 'iscu_2fe2s_c', 'iscssh_c', 'iscs_c', 'hpmeACP_c', 'opmeACP_c', 'phetrna_c', 'trnaphe_c', 'sufbcd_2fe2s2_c', 'sufbcd_4fe4s_c', 'sectrna_c', 'sertrna_sec_c', 'trnaser_c', 'trnaval_c', 'valtrna_c', 'sertrna_c', 'trnasecys_c', 'protrna_c', 'thrtrna_c', 'trnathr_c', 'trnapro_c', 'trptrna_c', 'trnatrp_c', 'tyrtrna_c', 'trnatyr_c', 'sufbcd_c', 'sufse_c', 'sufbcd_2fe2s_c', 'sufsesh_c', 'fldox_c', 'fldrd_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['CHOLD', 'DHACOAH', 'SBDH', 'GLCTR3', 'URFGTT', 'RAFH', 'DMALRED', 'AMMQT8_2', 'PPOR', 'FFSD', 'LYSAM', 'MALt5'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}]"
org.read_optional_file,"[{'msg': 'No genes file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download genes from BioCyc if available'}, {'msg': 'No proteins file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download proteins from BioCyc if available'}, {'msg': 'No RNAs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download RNAs from BioCyc if available'}, {'msg': 'No TUs file was found. Initializing an empty one.', 'importance': 'high', 'to_do': 'Download TUs from BioCyc if available'}]"
org.check_gene_overlap,"[{'msg': 'M-model has a 0 gene overlap with optional files (BioCyc)', 'importance': 'critical', 'to_do': 'Check whether optional files where downloaded correctly.'}]"
org.update_genbank_from_files,"[{'msg': 'Some feature in genbank are CDS but have no translation qualifier. Translated sequences from Biopython were filled in instead', 'triggered_by': ['S0903', 'S2305', 'S2306', 'S2308', 'S2309'], 'importance': 'high', 'to_do': 'Check whether the genbank was downloaded or constructed correctly.'}]"
org.get_rpod,"[{'msg': 'S3313-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.get_rna_polymerase,"[{'msg': 'RNAP was identified with subunits S3674, S3675, S4080, S4435', 'importance': 'medium', 'to_do': 'Check whether the correct proteins were called as subunits of RNAP. If not find correct RNAP complex and run me_builder.org.get_rna_polymerase(force_RNAP_as=correct_RNAP)'}]"
org.update_ribosome_stoich,"[{'msg': 'Some ribosomal proteins do not contain subunit information (30S, 50S). Check whether they are ribosomal proteins!', 'triggered_by': ['S0848-MONOMER', 'S3149-MONOMER'], 'importance': 'high', 'to_do': 'Curate them in ribosomal_proteins.txt'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['ompN', 'ynfE', 'ynfF', 'preA', 'fsaB', 'acpH', 'ssuC', 'astC', 'fiu', 'citT', 'frlA', 'cusB', 'dgoD', 'ddpX', 'maa', 'garL', 'ghrA', 'mqo', 'scpC', 'ompL', 'astB', 'dtpB', 'hscC', 'wbbJ', 'sad', 'dosP', 'thiS', 'putA', 'chbC', 'xapA', 'mdtF'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'S0031-MONOMER', 'reference_complex': 'CPLX8J2-6'}, {'complex': 'S0068-MONOMER', 'reference_complex': 'CPLX8J2-21'}, {'complex': 'S0074-MONOMER', 'reference_complex': 'CPLX8J2-23'}, {'complex': 'S0115-MONOMER', 'reference_complex': 'CPLX_AKGDH-0'}, {'complex': 'S0178-MONOMER', 'reference_complex': 'CPLX8J2-3'}, {'complex': 'S0178-MONOMER', 'reference_complex': 'CPLX8J2-217'}, {'complex': 'S0178-MONOMER', 'reference_complex': 'CPLX_ACCOAC-0'}, {'complex': 'S0190-MONOMER', 'reference_complex': 'CPLX8J2-239'}, {'complex': 'S0272-MONOMER', 'reference_complex': 'CPLX8J2-74'}, {'complex': 'S0360-MONOMER', 'reference_complex': 'CPLX8J2-124'}, {'complex': 'S0367-MONOMER', 'reference_complex': 'CPLX8J2-33'}, {'complex': 'S0388-MONOMER', 'reference_complex': 'CPLX8J2-162'}, {'complex': 'S0388-MONOMER', 'reference_complex': 'CPLX8J2-163'}, {'complex': 'S0399-MONOMER', 'reference_complex': 'CPLX8J2-37'}, {'complex': 'S0504-MONOMER', 'reference_complex': 'CPLX-7603'}, {'complex': 'S0529-MONOMER', 'reference_complex': 'CPLX8J2-224'}, {'complex': 'S0576-MONOMER', 'reference_complex': 'CPLX8J2-102'}, {'complex': 'S0581-MONOMER', 'reference_complex': 'CPLX8J2-7'}, {'complex': 'S0775-MONOMER', 'reference_complex': 'CPLX8J2-206'}, {'complex': 'S0894-MONOMER', 'reference_complex': 'CPLX_FDH-2'}, {'complex': 'S1311-MONOMER', 'reference_complex': 'CPLX8J2-2'}, {'complex': 'S1349-MONOMER', 'reference_complex': 'CPLX8J2-19'}, {'complex': 'S1353-MONOMER', 'reference_complex': 'CPLX8J2-252'}, {'complex': 'S1531-MONOMER', 'reference_complex': 'CPLX8J2-29'}, {'complex': 'S1634-MONOMER', 'reference_complex': 'CPLX8J2-11'}, {'complex': 'S1936-MONOMER', 'reference_complex': 'CPLX8J2-32'}, {'complex': 'S2206-MONOMER', 'reference_complex': 'CPLX8J2-208'}, {'complex': 'S2444-MONOMER', 'reference_complex': 'CPLX8J2-14'}, {'complex': 'S2889-MONOMER', 'reference_complex': 'CPLX8J2-9'}, {'complex': 'S2972-MONOMER', 'reference_complex': 'CPLX8J2-20'}, {'complex': 'S3470-MONOMER', 'reference_complex': 'CPLX8J2-16'}, {'complex': 'S3558-MONOMER', 'reference_complex': 'CPLX_MALTabc-1'}, {'complex': 'S3737-MONOMER', 'reference_complex': 'CPLX8J2-104'}, {'complex': 'S3953-MONOMER', 'reference_complex': 'CPLX8J2-26'}, {'complex': 'S4165-MONOMER', 'reference_complex': 'CPLX8J2-12'}, {'complex': 'S4282-MONOMER', 'reference_complex': 'CPLX8J2-228'}, {'complex': 'S4563-MONOMER', 'reference_complex': 'CPLX8J2-24'}, {'complex': 'CPLX-tRNA-GLY-LIGASE', 'reference_complex': 'BSU25270-MONOMER'}, {'complex': 'CPLX_ACCOAC-0', 'reference_complex': 'BSU29200-MONOMER'}, {'complex': 'CPLX_ACCOAC-0', 'reference_complex': 'BSU29210-MONOMER'}, {'complex': 'CPLX_ACCOAC-0', 'reference_complex': 'BSU24350-MONOMER'}, {'complex': 'CPLX_ACCOAC-0', 'reference_complex': 'BSU24340-MONOMER'}, {'complex': 'CPLX_ACGAptspp-0', 'reference_complex': 'BSU22230-MONOMER'}, {'complex': 'CPLX_ACGAptspp-0', 'reference_complex': 'BSU13890-MONOMER'}, {'complex': 'CPLX_ACGAptspp-0', 'reference_complex': 'BSU34740-MONOMER'}, {'complex': 'CPLX_ACGAptspp-0', 'reference_complex': 'BSU13910-MONOMER'}, {'complex': 'CPLX_ACGAptspp-1', 'reference_complex': 'BSU02350-MONOMER'}, {'complex': 'CPLX_3PEPTabcpp-0', 'reference_complex': 'BSU11430-MONOMER'}, {'complex': 'CPLX_3PEPTabcpp-0', 'reference_complex': 'BSU11440-MONOMER'}, {'complex': 'CPLX_3PEPTabcpp-0', 'reference_complex': 'BSU11450-MONOMER'}, {'complex': 'CPLX_3PEPTabcpp-0', 'reference_complex': 'BSU12950-MONOMER'}, {'complex': 'CPLX_3PEPTabcpp-0', 'reference_complex': 'BSU13000-MONOMER'}, {'complex': 'CPLX_ACHBS-1', 'reference_complex': 'BSU28310-MONOMER'}, {'complex': 'CPLX_ACMANAptspp-0', 'reference_complex': 'BSU27060-MONOMER'}, {'complex': 'CPLX_ACMANAptspp-0', 'reference_complex': 'BSU27050-MONOMER'}, {'complex': 'CPLX_ACMANAptspp-0', 'reference_complex': 'BSU27040-MONOMER'}, {'complex': 'CPLX_ACMUMptspp-0', 'reference_complex': 'BSU01680-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'BSU15920-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'BSU11330-MONOMER'}, {'complex': 'CPLX_ACPPAT120-0', 'reference_complex': 'BSU15890-MONOMER'}, {'complex': 'CPLX_ADCS-0', 'reference_complex': 'BSU00750-MONOMER'}, {'complex': 'CPLX_ANS-0', 'reference_complex': 'BSU22670-MONOMER'}, {'complex': 'CPLX_ANS-0', 'reference_complex': 'BSU22680-MONOMER'}, {'complex': 'CPLX_AKGDH-0', 'reference_complex': 'BSU14610-MONOMER'}, {'complex': 'CPLX_ARBTptspp-0', 'reference_complex': 'BSU39270-MONOMER'}, {'complex': 'CPLX_CBPS-0', 'reference_complex': 'BSU15510-MONOMER'}, {'complex': 'CPLX_CYSabc2pp-0', 'reference_complex': 'BSU38730-MONOMER'}, {'complex': 'CPLX_CYSabc2pp-0', 'reference_complex': 'BSU38740-MONOMER'}, {'complex': 'CPLX_CYTBDpp-0', 'reference_complex': 'BSU38760-MONOMER'}, {'complex': 'CPLX_CPMPS-0', 'reference_complex': 'BSU36700-MONOMER'}, {'complex': 'CPLX_CPMPS-0', 'reference_complex': 'BSU05960-MONOMER'}, {'complex': 'CPLX_FADRx2-0', 'reference_complex': 'BSU33430-MONOMER'}, {'complex': 'CPLX_GLYCL-0', 'reference_complex': 'BSU32800-MONOMER'}, {'complex': 'CPLX_GLYCL-0', 'reference_complex': 'BSU24550-MONOMER'}, {'complex': 'CPLX_GLYCL-0', 'reference_complex': 'BSU24570-MONOMER'}, {'complex': 'CPLX_I2FE2SR-0', 'reference_complex': 'BSU27510-MONOMER'}, {'complex': 'CPLX_I2FE2SR-0', 'reference_complex': 'IscS'}, {'complex': 'CPLX_I2FE2SR-0', 'reference_complex': 'BSU32680-MONOMER'}, {'complex': 'CPLX_L_LACD2-0', 'reference_complex': 'BSU34050-MONOMER'}, {'complex': 'CPLX_L_LACD2-0', 'reference_complex': 'BSU34040-MONOMER'}, {'complex': 'CPLX_L_LACD2-0', 'reference_complex': 'BSU34030-MONOMER'}, {'complex': 'CPLX_IG3PS-0', 'reference_complex': 'BSU34890-MONOMER'}, {'complex': 'CPLX_IPPMIa-0', 'reference_complex': 'BSU28250-MONOMER'}, {'complex': 'CPLX_MCOATA-0', 'reference_complex': 'BSU15900-MONOMER'}, {'complex': 'CPLX_MECDPDH5-1', 'reference_complex': 'BSU14170-MONOMER'}, {'complex': 'CPLX_MECDPDH5-1', 'reference_complex': 'BSU25070-MONOMER'}, {'complex': 'CPLX_METDabcpp-0', 'reference_complex': 'BSU32740-MONOMER'}, {'complex': 'CPLX_METSOXR1-1', 'reference_complex': 'BSU21690-MONOMER'}, {'complex': 'CPLX_METSOXR1-1', 'reference_complex': 'BSU28500-MONOMER'}, {'complex': 'CPLX_METSOXR2-1', 'reference_complex': 'BSU21680-MONOMER'}, {'complex': 'CPLX_MNLptspp-0', 'reference_complex': 'BSU03981-MONOMER'}, {'complex': 'CPLX_MOADSUx-0', 'reference_complex': 'BSU14310-MONOMER'}, {'complex': 'CPLX_PAPSR-1', 'reference_complex': 'BSU15570-MONOMER'}, {'complex': 'CPLX_PHETRS-0', 'reference_complex': 'BSU28630-MONOMER'}, {'complex': 'CPLX_SUCOAS-0', 'reference_complex': 'BSU16090-MONOMER'}, {'complex': 'CPLX_THIORDXi-0', 'reference_complex': 'BSU08720-MONOMER'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'BSU34790-MONOMER'}, {'complex': 'CPLX_TREptspp-0', 'reference_complex': 'BSU07800-MONOMER'}, {'complex': 'CPLX_TRPS1-0', 'reference_complex': 'BSU22630-MONOMER'}, {'complex': 'CPLX_CHITOBpts-0', 'reference_complex': 'BSU38570-MONOMER'}, {'complex': 'CPLX_CHITOBpts-0', 'reference_complex': 'BSU38590-MONOMER'}, {'complex': 'CPLX_GLUSy-0', 'reference_complex': 'BSU18450-MONOMER'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
update_ribosome_subreactions_from_homology,"[{'msg': 'Some enzymes defined in me_builder.org.ribosome_subreactions are different from the ones inferred from homology', 'triggered_by': [{'subreaction': 'RbfA_mono_assembly_factor_phase1', 'defined_complex': '', 'inferred_complex': 'S3425-MONOMER'}, {'subreaction': 'RimM_mono_assembly_factor_phase1', 'defined_complex': '', 'inferred_complex': 'S2845-MONOMER'}, {'subreaction': 'gtp_bound_30S_assembly_factor_phase1', 'defined_complex': '', 'inferred_complex': 'S2801-MONOMER'}], 'importance': 'medium', 'to_do': 'Confirm whether the definitions or homology calls are correct in me_builder.org.ribosome_subreactions. Curate the inputs in ribosome_subreactions.txt accordingly.'}]"
