,value
ME-Model-ID,abaumannii
m-model-path,./abaumannii//building_data/m_model_modified.json
genbank-path,./abaumannii//building_data/genome_modified.gb
df_gene_cplxs_mods_rxns,./abaumannii/building_data/automated-org-with-refs.xlsx
df_TranscriptionalUnits,./abaumannii//building_data/TUs_from_biocyc.txt
df_matrix_stoichiometry,
df_matrix_subrxn_stoich,
df_metadata_orphan_rxns,
df_metadata_metabolites,
log_directory,./abaumannii/
out_directory,./abaumannii/
locus_tag,locus_tag
run_bbh_blast,True
blast_threads,23
dev_reference,iJT964
add_lipoproteins,True
estimate_keffs,True
defer_to_rxn_matrix,"['BIOMASS__3', 'FMETTRS', 'ATPM']"
percent_dna_data,"[0.0592, 0.0512, 0.033, 0.0252, 0.0222, 0.0208]"
gr_data_doublings_per_hour,"[0, 0.6, 1.0, 1.5, 2.0, 2.5]"
complex_cofactors,"{'fes_transfers': ['ABAYE_RS00605-MONOMER'], 'biotin_subreactions': {'mod_btn_c': ['biotin_ligase']}, 'lipoate_subreactions': {'mod_lipoyl_c': ['lipoyl_denovo', 'lipoyl_scavenging']}, 'fes_chaperones': {}, 'bmocogdp_chaperones': {}, 'FeFe/NiFe': {'mod_FeFe_cofactor_c': '', 'mod_NiFe_cofactor_c': ''}}"
growth_key,mu1
lipoprotein_precursors,{}
lipid_modifications,[]
unmodeled_protein_fraction,0.36
flux_of_biomass_constituents,{}
flux_of_lipid_constituents,{}
trna_misacylation,{}
braun's_lipoprotein,[]
braun's_lpp_flux,-0.0
braun's_murein_flux,-0.0
biocyc.genes,./abaumannii/inputs/genes.txt
biocyc.prots,./abaumannii/inputs/proteins.txt
biocyc.TUs,./abaumannii/inputs/TUs.txt
biocyc.RNAs,./abaumannii/inputs/RNAs.txt
biocyc.seqs,./abaumannii/inputs/sequences.fasta
include_pseudo_genes,True
selenocysteine_enzymes,['CPLX_dummy']
pg_pe_160,"['ABAYE_RS16470-MONOMER', 'ABAYE_RS19100-MONOMER']"
other_lipids,[]
default_sigma_factor,ABAYE_RS04385-MONOMER
rna_polymerases,"{'RNAP_ABAYERS04385MONOMER': {'sigma_factor': 'ABAYE_RS04385-MONOMER', 'polymerase': 'CPLX1SOZ-9_mod_zn2(1)_mod_mg2(2)'}, 'RNAP_ABAYERS04995MONOMER': {'sigma_factor': 'ABAYE_RS04995-MONOMER', 'polymerase': 'CPLX1SOZ-9_mod_zn2(1)_mod_mg2(2)'}, 'RNAP_ABAYERS06515MONOMER': {'sigma_factor': 'ABAYE_RS06515-MONOMER', 'polymerase': 'CPLX1SOZ-9_mod_zn2(1)_mod_mg2(2)'}, 'RNAP_ABAYERS15620MONOMER': {'sigma_factor': 'ABAYE_RS15620-MONOMER', 'polymerase': 'CPLX1SOZ-9_mod_zn2(1)_mod_mg2(2)'}}"
ngam,1.0
gam,46.0
translocation_multipliers,{}
amino_acid_trna_synthetase,"{'ala__L_c': 'ABAYE_RS13005-MONOMER_mod_zn2(4)', 'arg__L_c': 'ABAYE_RS18530-MONOMER_mod_mg2(1)', 'asn__L_c': 'CPLX_dummy', 'asp__L_c': 'ABAYE_RS03490-MONOMER', 'cys__L_c': 'ABAYE_RS12525-MONOMER_mod_zn2(1)', 'gln__L_c': 'ABAYE_RS07660-MONOMER', 'glu__L_c': 'ABAYE_RS01925-MONOMER_mod_mg2(1)_mod_zn2(1)', 'gly_c': 'CPLX1SOZ-17', 'his__L_c': 'ABAYE_RS16235-MONOMER_mod_mg2(4)', 'ile__L_c': 'ABAYE_RS19095-MONOMER_mod_zn2(2)', 'leu__L_c': 'ABAYE_RS16150-MONOMER', 'lys__L_c': 'ABAYE_RS13945-MONOMER_mod_mg2(6)', 'met__L_c': 'ABAYE_RS15110-MONOMER_mod_zn2(2)', 'phe__L_c': 'CPLX1SOZ-12_mod_mg2(1)', 'pro__L_c': 'ABAYE_RS03855-MONOMER', 'ser__L_c': 'ABAYE_RS04335-MONOMER_mod_mg2(1)', 'thr__L_c': 'ABAYE_RS15805-MONOMER', 'trp__L_c': 'ABAYE_RS04470-MONOMER_mod_mg2(1)', 'tyr__L_c': 'ABAYE_RS00620-MONOMER', 'val__L_c': 'ABAYE_RS04250-MONOMER_mod_mg2(1)'}"
peptide_release_factors,"{'UAG': 'ABAYE_RS07430-MONOMER', 'UGA': 'ABAYE_RS01380-MONOMER', 'UAA': 'generic_RF'}"
braun's_lipoproteins,[]
