,value
org.check_m_model,"[{'msg': 'Some metabolites are missing their formula', 'triggered_by': ['peptido_ST_p', 'clpn2_ST_p', 'pg2_ST_p', '12dgr2_ST_p', 'pe2_ST_p', 'ps2_ST_p', 'colipaOA_e', 'pa2_ST_p', 'OA_ST_p'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some metabolites have a problematic formula. If these metabolites are used in protein modifications, or other subreactions, it will cause an error.', 'triggered_by': ['argtrna_c', 'trnaarg_c', 'trnaala_c', 'alatrna_c', 'trnaasn_c', 'asntrna_c', 'asptrna_c', 'trnaasp_c', 'trnacys_c', 'cystrna_c', 'dsbard_p', 'dsbaox_p', 'dsbcrd_p', 'dsbcox_p', 'dsbdox_c', 'trdrd_c', 'trdox_c', 'dsbdrd_c', 'dsbgox_p', 'dsbgrd_p', 'fldrd_c', 'fldox_c', 'fmettrna_c', 'mettrna_c', 'glntrna_c', 'trnagln_c', 'iletrna_c', 'trnaile_c', 'glutrna_c', 'trnaglu_c', 'trnagly_c', 'leutrna_c', 'glytrna_c', 'trnaleu_c', 'grxrd_c', 'grxox_c', 'trnamet_c', 'trnalys_c', 'lystrna_c', 'histrna_c', 'trnahis_c', 'phetrna_c', 'trnaphe_c', 'thrtrna_c', 'trnathr_c', 'trnapro_c', 'protrna_c', 'trnatrp_c', 'trptrna_c', 'tyrtrna_c', 'trnatyr_c', 'sertrna_sec_c', 'sectrna_c', 'sertrna_c', 'trnaser_c', 'trnasecys_c', 'valtrna_c', 'trnaval_c'], 'importance': 'critical', 'to_do': 'Correct the formulas of the listed metabolites. Some metabolite formulas are critical for the completion of this pipeline. If homology is ON, this pipeline will try to fill in the formulas from the reference.'}, {'msg': 'Some reactions are missing their subsystem', 'triggered_by': ['SLCYSS', 'GTHPi', 'HHDDI', 'MMSAD3', 'DKDID'], 'importance': 'high', 'to_do': 'Make sure the subsystems of these reactions are correct'}]"
org.read_gene_dictionary,"[{'msg': 'Some genes are missing product definition in genes.txt', 'triggered_by': ['PSLT021', 'STM3844', 'STM1866', 'STM0326', 'STM3530', 'STM1474', 'STM0241', 'STM3302', 'STM1248', 'STM2725', 'STM1120', 'STM4140', 'STM2210', 'STM0790', 'STM3916', 'STM1930', 'STM0555', 'STM3654', 'STM1553', 'STM0297', 'STM3460', 'STM1464', 'STM2778', 'STM1186', 'STM4454', 'STM2664', 'STM0947', 'STM3945', 'STM2003', 'STM0560', 'STM3806', 'STM1666', 'STM0314', 'STM3520', 'STM1465', 'STM2975', 'STM1245', 'STM2689', 'STM1052', 'STM4111', 'STM2132', 'STM0767', 'PSLT058', 'PSLT065', 'STM2768', 'PSLT071', 'PSLT022', 'PSLT109'], 'importance': 'medium', 'to_do': 'Complete products in genes.txt if those genes are important.'}]"
org.generate_complexes_df,"[{'msg': 'Some proteins have no genes in proteins.txt', 'triggered_by': ['STM0858-MONOMER', 'STM2561-MONOMER', 'EG50003-MONOMER', 'DSBBPROT-MONOMER', 'DISULFOXRED-MONOMER'], 'importance': 'medium', 'to_do': 'Fill genes in proteins.txt'}]"
org.update_genbank_from_files,"[{'msg': 'Some feature in genbank are CDS but have no translation qualifier. Translated sequences from Biopython were filled in instead', 'triggered_by': ['PSLT028', 'PSLT004', 'PSLT042', 'PSLT098', 'PSLT059', 'PSLT080', 'PSLT019', 'PSLT099', 'PSLT081', 'PSLT060', 'PSLT043', 'PSLT023', 'PSLT001', 'PSLT096', 'PSLT078', 'PSLT056', 'PSLT040', 'PSLT017', 'PSLT110', 'PSLT093', 'PSLT075', 'PSLT053', 'PSLT037', 'PSLT012', 'PSLT106', 'PSLT089', 'PSLT070', 'PSLT050', 'PSLT032', 'PSLT009', 'PSLT103', 'PSLT085', 'PSLT067', 'PSLT047', 'PSLT029', 'PSLT005', 'PSLT095', 'PSLT077', 'PSLT026', 'PSLT055', 'PSLT039', 'PSLT016', 'PSLT007', 'PSLT100', 'PSLT082', 'PSLT062', 'PSLT044', 'PSLT025', 'PSLT002', 'PSLT024', 'PSLT035', 'STM4319a', 'PSLT064', 'PSLT108', 'PSLT092', 'PSLT097', 'PSLT079', 'PSLT073', 'PSLT057', 'PSLT041', 'PSLT052', 'PSLT018', 'PSLT036', 'PSLT011', 'PSLT014', 'PSLT111', 'PSLT094', 'PSLT076', 'PSLT054', 'PSLT038', 'PSLT013', 'PSLT105', 'PSLT107', 'PSLT088', 'PSLT091', 'PSLT072', 'PSLT069', 'PSLT051', 'PSLT034', 'PSLT049', 'PSLT010', 'PSLT031', 'PSLT008', 'PSLT061', 'PSLT033', 'PSLT015', 'PSLT104', 'PSLT087', 'PSLT068', 'PSLT048', 'PSLT030', 'PSLT006', 'PSLT102', 'PSLT101', 'PSLT084', 'PSLT083', 'PSLT063', 'PSLT066', 'PSLT045', 'PSLT027', 'PSLT046', 'PSLT020', 'PSLT003'], 'importance': 'high', 'to_do': 'Check whether the genbank was downloaded or constructed correctly.'}]"
org.get_rpod,"[{'msg': 'STM4165-MONOMER was identified as RpoD. If this is not true, define RpoD!', 'importance': 'high', 'to_do': 'Check whether you need to correct RpoD by running me_builder.org.rpod = correct_rpod'}]"
org.get_rna_polymerase,"[{'msg': 'CPLX1R65-35 was identified as RNA polymerase', 'importance': 'high', 'to_do': 'Find correct RNAP complex and add force_RNAP_as:""RNAP_COMPLEX_ID"" to the configuration (by default, organism.json)'}]"
org.get_TU_df,"[{'msg': 'Some genes appear in TUs.txt but not in genes.txt', 'triggered_by': ['STM3806', 'STM0241', 'STM3654', 'STM1248', 'STM2664', 'STM0314', 'STM1245', 'PSLT109', 'STM1186', 'STM1120', 'STM0326', 'STM0767', 'PSLT065', 'STM0560', 'STM2210', 'STM1866', 'STM3916', 'STM3844', 'STM4454', 'STM4140', 'STM4111', 'PSLT071', 'PSLT021', 'STM1052', 'STM3945', 'STM3520', 'STM3460', 'PSLT058', 'STM1666', 'STM1474', 'STM0790', 'STM0555', 'STM1553', 'STM2003', 'STM1465', 'STM1464', 'STM3530', 'STM2975', 'STM2778', 'PSLT022', 'STM3302', 'STM2132', 'STM2725', 'STM1930', 'STM2689'], 'importance': 'medium', 'to_do': 'If those genes are supposed to be in the model, fill them in genes.txt'}, {'msg': 'Some TUs are either empty (no genes in TUs.txt) or contain genes that are not in genes.txt', 'triggered_by': ['TU1R65-5567', 'TU1R65-5001', 'TU1R65-3756', 'TU1R65-3753', 'TU1R65-5977', 'TU1R65-3721', 'TU1R65-3267', 'TU1R65-3072', 'TU1R65-3392', 'TU1R65-4266', 'TU1R65-4106', 'TU1R65-5127', 'TU1R65-5095', 'TU1R65-5223', 'TU1R65-3076', 'TU1R65-3044', 'TU1R65-3646', 'TU1R65-4923', 'TU1R65-4891', 'TU1R65-5982', 'TU1R65-5835', 'TU1R65-3928', 'TU1R65-4184', 'TU1R65-3877', 'TU1R65-4930', 'TU1R65-5685', 'TU1R65-3045', 'TU1R65-4143', 'TU1R65-4508'], 'importance': 'medium', 'to_do': 'If those TUs contain genes that are supposed to be in the model, fill them in TUs.txt and genes.txt'}]"
org.update_ribosome_stoich,"[{'msg': 'Some ribosomal proteins do not contain subunit information (30S, 50S). Check whether they are ribosomal proteins!', 'triggered_by': ['STM1167-MONOMER', 'STM2385-MONOMER', 'STM2665-MONOMER', 'STM3383-MONOMER', 'STM0875-MONOMER', 'STM3321-MONOMER', 'STM0975-MONOMER', 'STM0852-MONOMER', 'STM1611-MONOMER'], 'importance': 'high', 'to_do': 'Curate them in ribosomal_proteins.txt'}]"
org.purge_genes_in_model,"[{'msg': 'Some genes in M-model were not found in genes.txt or genome.gb. These genes will be skipped in reconstruction.', 'triggered_by': ['s0001', 'STM1464', 'STM2975', 'STM1465', 'STM4454', 'STM1746_S', 'STM2838_S', 'STM3290_S', 'STM4383_S', 'STM4188_S', 'STM2323_S', 'STM2316_S', 'STM4580_S', 'STM4559_S', 'STM4278_S', 'STM2499_S', 'STM1892_S', 'STM2105_S', 'STM4305_S', 'STM4424_S'], 'importance': 'high', 'to_do': 'Confirm the gene is correct in the m_model. If so, add it to genes.txt'}]"
org.get_complex_homology,"[{'msg': 'Some complexes were partial hits in the BLAST', 'triggered_by': [{'complex': 'STM0736-MONOMER', 'reference_complex': 'CPLX_AKGDH-0'}, {'complex': 'STM3379-MONOMER', 'reference_complex': 'CPLX_ACCOAC-0'}, {'complex': 'STM3331-MONOMER', 'reference_complex': 'CPLX8J2-16'}, {'complex': 'STM1426-MONOMER', 'reference_complex': 'CPLX8J2-124'}, {'complex': 'STM2512-MONOMER', 'reference_complex': 'CPLX8J2-33'}, {'complex': 'STM1365-MONOMER', 'reference_complex': 'CPLX8J2-103'}, {'complex': 'STM1313-MONOMER', 'reference_complex': 'CPLX8J2-118'}, {'complex': 'MONOMER1R65-12', 'reference_complex': 'CPLX-7603'}, {'complex': 'STM0232-MONOMER', 'reference_complex': 'CPLX8J2-3'}, {'complex': 'STM0232-MONOMER', 'reference_complex': 'CPLX8J2-217'}, {'complex': 'STM3884-MONOMER', 'reference_complex': 'CPLX8J2-64'}, {'complex': 'STM3884-MONOMER', 'reference_complex': 'CPLX_DRIBabc-0'}, {'complex': 'STM3868-MONOMER', 'reference_complex': 'CPLX8J2-26'}, {'complex': 'STM3835-MONOMER', 'reference_complex': 'CPLX8J2-14'}, {'complex': 'STM4329-MONOMER', 'reference_complex': 'CPLX8J2-24'}, {'complex': 'STM0805-MONOMER', 'reference_complex': 'CPLX8J2-206'}, {'complex': 'STM0067-MONOMER', 'reference_complex': 'CPLX8J2-6'}, {'complex': 'STM0712-MONOMER', 'reference_complex': 'CPLX8J2-185'}, {'complex': 'CPLX1R65-59', 'reference_complex': 'BSU15510-MONOMER'}, {'complex': 'CPLX1R65-75', 'reference_complex': 'BSU15340-MONOMER'}, {'complex': 'CPLX1R65-75', 'reference_complex': 'BSU33380-MONOMER'}, {'complex': 'CPLX1R65-75', 'reference_complex': 'BSU33390-MONOMER'}, {'complex': 'CPLX1R65-18', 'reference_complex': 'BSU33430-MONOMER'}, {'complex': 'STM2948-MONOMER', 'reference_complex': 'CPLX8J2-20'}, {'complex': 'CPLX1R65-191', 'reference_complex': 'BSU40100-MONOMER'}, {'complex': 'CPLX1R65-208', 'reference_complex': 'CPLX8J2-9'}, {'complex': 'CPLX1R65-121', 'reference_complex': 'BSU14610-MONOMER'}, {'complex': 'CPLX1R65-121', 'reference_complex': 'BSU24550-MONOMER'}, {'complex': 'CPLX1R65-121', 'reference_complex': 'BSU24570-MONOMER'}, {'complex': 'CPLX1R65-144', 'reference_complex': 'BSU14310-MONOMER'}, {'complex': 'CPLX1R65-48', 'reference_complex': 'BSU28250-MONOMER'}, {'complex': 'CPLX1R65-189', 'reference_complex': 'BSU27040-MONOMER'}, {'complex': 'CPLX1R65-189', 'reference_complex': 'BSU27050-MONOMER'}, {'complex': 'CPLX1R65-189', 'reference_complex': 'BSU27060-MONOMER'}, {'complex': 'STM4091-MONOMER', 'reference_complex': 'CPLX8J2-104'}, {'complex': 'CPLX1R65-172', 'reference_complex': 'BSU35170-MONOMER'}, {'complex': 'CPLX1R65-172', 'reference_complex': 'BSU28490-MONOMER'}, {'complex': 'CPLX1R65-172', 'reference_complex': 'BSU35160-MONOMER'}, {'complex': 'STM0246-MONOMER', 'reference_complex': 'CPLX8J2-239'}, {'complex': 'CPLX1R65-138', 'reference_complex': 'BSU05920-MONOMER'}, {'complex': 'CPLX1R65-138', 'reference_complex': 'BSU05940-MONOMER'}, {'complex': 'CPLX1R65-134', 'reference_complex': 'BSU41020-MONOMER'}, {'complex': 'CPLX1R65-134', 'reference_complex': 'BSU41010-MONOMER'}, {'complex': 'CPLX1R65-6', 'reference_complex': 'BSU38760-MONOMER'}, {'complex': 'CPLX1R65-122', 'reference_complex': 'BSU18440-MONOMER'}, {'complex': 'CPLX1R65-145', 'reference_complex': 'BSU22670-MONOMER'}, {'complex': 'CPLX1R65-145', 'reference_complex': 'BSU22680-MONOMER'}, {'complex': 'CPLX1R65-145', 'reference_complex': 'CPLX8J2-252'}, {'complex': 'CPLX1R65-70', 'reference_complex': 'BSU38730-MONOMER'}, {'complex': 'CPLX1R65-70', 'reference_complex': 'BSU38740-MONOMER'}, {'complex': 'CPLX1R65-224', 'reference_complex': 'CPLX8J2-19'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'BSU13000-MONOMER'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'BSU12950-MONOMER'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'BSU11430-MONOMER'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'BSU11440-MONOMER'}, {'complex': 'CPLX1R65-68', 'reference_complex': 'BSU11450-MONOMER'}, {'complex': 'STM0608-MONOMER', 'reference_complex': 'CPLX8J2-224'}, {'complex': 'CPLX1R65-218', 'reference_complex': 'BSU28300-MONOMER'}, {'complex': 'CPLX1R65-154', 'reference_complex': 'BSU37250-MONOMER'}, {'complex': 'CPLX1R65-170', 'reference_complex': 'BSU00740-MONOMER'}, {'complex': 'STM3655-MONOMER', 'reference_complex': 'CPLX8J2-12'}, {'complex': 'CPLX1R65-139', 'reference_complex': 'BSU05910-MONOMER'}, {'complex': 'CPLX1R65-139', 'reference_complex': 'CPLX8J2-100'}, {'complex': 'CPLX1R65-61', 'reference_complex': 'BSU18450-MONOMER'}, {'complex': 'CPLX1R65-105', 'reference_complex': 'BSU29210-MONOMER'}, {'complex': 'CPLX1R65-21', 'reference_complex': 'BSU16090-MONOMER'}, {'complex': 'CPLX1R65-162', 'reference_complex': 'BSU36800-MONOMER'}, {'complex': 'CPLX1R65-87', 'reference_complex': 'BSU35940-MONOMER'}, {'complex': 'CPLX1R65-35', 'reference_complex': 'BSU01070-MONOMER'}, {'complex': 'CPLX1R65-35', 'reference_complex': 'BSU01080-MONOMER'}, {'complex': 'CPLX1R65-35', 'reference_complex': 'BSU01430-MONOMER'}, {'complex': 'CPLX1R65-32', 'reference_complex': 'BSU22640-MONOMER'}, {'complex': 'STM1337-MONOMER', 'reference_complex': 'CPLX8J2-11'}, {'complex': 'CPLX1R65-3', 'reference_complex': 'BSU28640-MONOMER'}, {'complex': 'CPLX1R65-169', 'reference_complex': 'BSU24290-MONOMER'}, {'complex': 'CPLX1R65-41', 'reference_complex': 'BSU38590-MONOMER'}, {'complex': 'CPLX1R65-41', 'reference_complex': 'BSU38570-MONOMER'}, {'complex': 'CPLX1R65-25', 'reference_complex': 'BSU25260-MONOMER'}, {'complex': 'CPLX1R65-182', 'reference_complex': 'BSU34890-MONOMER'}, {'complex': 'CPLX1R65-106', 'reference_complex': 'BSU24340-MONOMER'}, {'complex': 'CPLX1R65-106', 'reference_complex': 'BSU29200-MONOMER'}, {'complex': 'CPLX1R65-13', 'reference_complex': 'BSU17380-MONOMER'}, {'complex': 'STM2075-MONOMER', 'reference_complex': 'CPLX8J2-208'}, {'complex': 'STM0117-MONOMER', 'reference_complex': 'CPLX8J2-23'}, {'complex': 'STM1895-MONOMER', 'reference_complex': 'CPLX8J2-32'}, {'complex': 'STM0449-MONOMER', 'reference_complex': 'CPLX8J2-162'}, {'complex': 'STM0741-MONOMER', 'reference_complex': 'CPLX8J2-102'}, {'complex': 'STM0460-MONOMER', 'reference_complex': 'CPLX8J2-37'}, {'complex': 'STM2187-MONOMER', 'reference_complex': 'CPLX8J2-105'}, {'complex': 'STM1763-MONOMER', 'reference_complex': 'CPLX8J2-2'}, {'complex': 'STM3570-MONOMER', 'reference_complex': 'CPLX8J2-228'}, {'complex': 'STM0111-MONOMER', 'reference_complex': 'CPLX8J2-21'}, {'complex': 'STM0738-MONOMER', 'reference_complex': 'CPLX8J2-7'}, {'complex': 'STM1824-MONOMER', 'reference_complex': 'CPLX8J2-29'}, {'complex': 'STM4038-MONOMER', 'reference_complex': 'CPLX_FDH-0'}, {'complex': 'STM0448-MONOMER', 'reference_complex': 'CPLX8J2-163'}, {'complex': 'CPLX_ACCOAC-0', 'reference_complex': 'BSU24350-MONOMER'}, {'complex': 'CPLX_ACGAptspp-1', 'reference_complex': 'BSU02350-MONOMER'}, {'complex': 'CPLX_ACGAptspp-1', 'reference_complex': 'BSU34740-MONOMER'}, {'complex': 'CPLX_ACGAptspp-1', 'reference_complex': 'BSU13910-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'BSU15920-MONOMER'}, {'complex': 'CPLX_ACOATA-0', 'reference_complex': 'BSU11330-MONOMER'}, {'complex': 'CPLX_GLYCL-0', 'reference_complex': 'BSU32800-MONOMER'}, {'complex': 'CPLX_GLCptspp-0', 'reference_complex': 'BSU22230-MONOMER'}, {'complex': 'CPLX_MCOATA-0', 'reference_complex': 'BSU15900-MONOMER'}, {'complex': 'CPLX_METDabcpp-0', 'reference_complex': 'BSU32740-MONOMER'}, {'complex': 'CPLX_METSOXR1-1', 'reference_complex': 'BSU21690-MONOMER'}, {'complex': 'CPLX_METSOXR1-1', 'reference_complex': 'BSU28500-MONOMER'}, {'complex': 'CPLX_METSOXR2-1', 'reference_complex': 'BSU21680-MONOMER'}, {'complex': 'CPLX_MNLptspp-0', 'reference_complex': 'BSU03981-MONOMER'}, {'complex': 'CPLX_PAPSR-1', 'reference_complex': 'BSU15570-MONOMER'}, {'complex': 'CPLX_THIORDXi-1', 'reference_complex': 'BSU40090-MONOMER'}, {'complex': 'CPLX_THIORDXi-3', 'reference_complex': 'BSU14220-MONOMER'}, {'complex': 'CPLX_TRDR-0', 'reference_complex': 'BSU34790-MONOMER'}, {'complex': 'CPLX_CHITOBpts-0', 'reference_complex': 'BSU38580-MONOMER'}], 'importance': 'medium', 'to_do': 'Curate these manually in protein_corrections.txt'}]"
